;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/2024 14:13:46
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x001B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x001C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x001D	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x001E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x001F	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x0020	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x0021	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x0022	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x0023	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0024	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0025	0x2851      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0026	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0027	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0028	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0029	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x002A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x002B	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x002C	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x002D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x002E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x002F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x0030	0x2823      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x0031	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x0032	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x0033	0x2843      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0034	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0035	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0036	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0037	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0038	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0039	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x003A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x003B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x003C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x003D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x003E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0040	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0041	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x0042	0x2827      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x0043	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0044	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0045	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0046	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0047	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0048	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0049	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x004A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x004B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x004C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x004D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x004E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x004F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0050	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0051	0x0008      	RETURN
; end of _Mul_32x32_U
_Soft_I2C_Start:
;__Lib_SoftI2C.c,147 :: 		
;__Lib_SoftI2C.c,148 :: 		
0x0052	0x1683      	BSF        STATUS, 5
0x0053	0x1303      	BCF        STATUS, 6
0x0054	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,150 :: 		
0x0055	0x200E      	CALL       _Delay_1us
0x0056	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,152 :: 		
0x0057	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,154 :: 		
0x0058	0x200E      	CALL       _Delay_1us
0x0059	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,156 :: 		
0x005A	0x2010      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,157 :: 		
0x005B	0x1683      	BSF        STATUS, 5
0x005C	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,159 :: 		
0x005D	0x200E      	CALL       _Delay_1us
0x005E	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,161 :: 		
0x005F	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,162 :: 		
0x0060	0x1683      	BSF        STATUS, 5
0x0061	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,165 :: 		
L_end_Soft_I2C_Start:
0x0062	0x0008      	RETURN
; end of _Soft_I2C_Start
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0063	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0064	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0065	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0066	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x0067	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x0068	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x0069	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x006A	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x006B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x006C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x006D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x006E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x006F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x0070	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x0071	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0072	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0073	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0074	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0075	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x0076	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x0077	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x0078	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x0079	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x007A	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x007B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x007C	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x007D	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x007E	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x007F	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x0080	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x0081	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0082	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0083	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0084	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0085	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0086	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x0087	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x0088	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x0089	0x289C      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x008A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x008B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x008C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x008D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x008E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x008F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x0090	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x0091	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x0092	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x0093	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x0094	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x0095	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x0096	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x0097	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x0098	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x0099	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x009A	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x009B	0x28AD      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x009C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x009D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x009E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x009F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x00A0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x00A1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x00A2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x00A3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x00A4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x00A5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x00A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x00A7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x00A8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x00A9	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x00AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x00AB	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x00AC	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x00AD	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x00AE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x00AF	0x2881      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x00B0	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x00B1	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x00B2	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x00B3	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x00B4	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x00B5	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x00B6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x00B7	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x00B8	0x28CB      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x00B9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x00BA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x00BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x00BC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x00BD	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x00BE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x00BF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x00C0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x00C1	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x00C2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x00C3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x00C4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x00C5	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x00C6	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x00C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x00C8	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x00C9	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x00CA	0x28DC      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x00CB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x00CC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x00CD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x00CE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x00CF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x00D0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x00D1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x00D2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x00D3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x00D4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x00D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x00D6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x00D7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x00D8	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x00D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x00DA	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x00DB	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x00DC	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x00DD	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x00DE	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x00DF	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x00E0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x00E1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x00E2	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x00E3	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x00E4	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x00E5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x00E6	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x00E7	0x28FA      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x00E8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x00E9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x00EA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x00EB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x00EC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x00ED	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x00EE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x00EF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x00F0	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x00F1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x00F2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x00F3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x00F4	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x00F5	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x00F6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x00F7	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x00F8	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x00F9	0x290B      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x00FA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x00FB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x00FC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x00FD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x00FE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x00FF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
0x0100	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1511 :: 		
0x0101	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1512 :: 		
0x0102	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1513 :: 		
0x0103	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1514 :: 		
0x0104	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1515 :: 		
0x0105	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1516 :: 		
0x0106	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1517 :: 		
0x0107	0x0100      	CLRW
;__Lib_Math.c,1518 :: 		
0x0108	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1519 :: 		
0x0109	0x3001      	MOVLW      1
;__Lib_Math.c,1520 :: 		
0x010A	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1522 :: 		
UOK22LB:
;__Lib_Math.c,1523 :: 		
0x010B	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1525 :: 		
0x010C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1526 :: 		
0x010D	0x28DF      	GOTO       LOOPU3232B
;__Lib_Math.c,1528 :: 		
0x010E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1529 :: 		
0x010F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1530 :: 		
0x0110	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1531 :: 		
0x0111	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1532 :: 		
0x0112	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1533 :: 		
0x0113	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1534 :: 		
0x0114	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1535 :: 		
0x0115	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1536 :: 		
0x0116	0x2929      	GOTO       UADD22L16
;__Lib_Math.c,1538 :: 		
0x0117	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1539 :: 		
0x0118	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1540 :: 		
0x0119	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1541 :: 		
0x011A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1542 :: 		
0x011B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1543 :: 		
0x011C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1544 :: 		
0x011D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1545 :: 		
0x011E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1546 :: 		
0x011F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1547 :: 		
0x0120	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1548 :: 		
0x0121	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1549 :: 		
0x0122	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1550 :: 		
0x0123	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1551 :: 		
0x0124	0x0100      	CLRW
;__Lib_Math.c,1552 :: 		
0x0125	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1553 :: 		
0x0126	0x3001      	MOVLW      1
;__Lib_Math.c,1554 :: 		
0x0127	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1555 :: 		
0x0128	0x293A      	GOTO       UOK22L16
;__Lib_Math.c,1557 :: 		
UADD22L16:
;__Lib_Math.c,1558 :: 		
0x0129	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1559 :: 		
0x012A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1560 :: 		
0x012B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1561 :: 		
0x012C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1562 :: 		
0x012D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1563 :: 		
0x012E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1564 :: 		
0x012F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1565 :: 		
0x0130	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1566 :: 		
0x0131	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1567 :: 		
0x0132	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1568 :: 		
0x0133	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1569 :: 		
0x0134	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1570 :: 		
0x0135	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1571 :: 		
